;AMPpm;AMPa;AMPb
0;-36,73421;-44,48976;-40,611985
0,1;-42,10195;-62,5667;-52,334325
0,2;-47,20941;-55,57654;-51,392975
0,3;-55,81225;-54,1636;-54,987925
0,5;-53,54684;-58,9885;-56,26767
0,6;-62,9561;-60,50413;-61,730115
0,7;-54,04998;-62,66311;-58,356545
0,8;-55,15387;-52,34281;-53,74834
1;-54,4689;-71,90105;-63,184975
1,1;-48,43134;-50,95058;-49,69096
1,2;-47,97005;-50,22432;-49,097185
1,3;-52,92333;-44,83695;-48,88014
1,5;-44,00211;-40,66447;-42,33329
1,6;-33,28855;-29,70892;-31,498735
1,7;-24,33483;-20,94864;-22,641735
1,8;-17,43585;-13,91743;-15,67664
2;-12,76922;-9,13084;-10,95003
2,1;-7,59999;-5,06106;-6,330525
2,2;-3,07219;-1,84488;-2,458535
2,3;-0,55555;0,59633;0,02039
2,5;1,39152;2,96172;2,17662
2,6;3,70386;5,92784;4,81585
2,7;7,6864;8,90103;8,293715
2,8;10,77661;10,46169;10,61915
3;13,53756;14,93466;14,23611
3,1;15,1715;22,27103;18,721265
3,2;17,60621;16,79834;17,202275
3,3;22,52066;11,76233;17,141495
3,5;22,33074;8,56899;15,449865
3,6;16,05509;4,96846;10,511775
3,7;12,66623;-0,67794;5,994145
3,8;10,16761;-3,03082;3,568395
4;6,26561;5,5839;5,924755
4,1;0,03651;11,95506;5,995785
4,2;7,27386;16,59814;11,936
4,3;14,63994;20,47866;17,5593
4,5;19,47543;23,41054;21,442985
4,6;23,26845;25,98967;24,62906
4,7;26,26269;28,43716;27,349925
4,8;28,59063;30,0708;29,330715
5;30,6802;31,78899;31,234595
5,1;32,48188;33,2348;32,85834
5,2;33,48201;34,05967;33,77084
5,3;33,92022;34,36837;34,144295
5,5;33,75721;34,2641;34,010655
5,6;33,5227;34,1989;33,8608
5,7;33,63044;34,41299;34,021715
5,8;33,84852;34,49823;34,173375
6;33,91789;34,59378;34,255835
6,1;34,14836;34,75226;34,45031
6,2;34,03014;34,69866;34,3644
6,3;33,66721;34,2663;33,966755
6,5;33,41234;34,026;33,71917
6,6;33,13188;33,71655;33,424215
6,7;33,05238;33,52211;33,287245
6,8;32,98852;33,522;33,25526
7;32,9442;33,50502;33,22461
7,1;32,69033;33,18578;32,938055
7,2;32,66145;33,21796;32,939705
7,3;32,63737;33,36064;32,999005
7,5;32,50297;33,25908;32,881025
7,6;32,46209;33,23216;32,847125
7,7;32,53876;33,18528;32,86202
7,8;32,48528;33,18473;32,835005
8;32,42635;32,98897;32,70766
8,1;32,43545;33,06206;32,748755
8,2;32,52116;33,24087;32,881015
8,3;32,60807;33,48145;33,04476
8,5;32,63043;33,45958;33,045005
8,6;32,50624;33,27873;32,892485
8,7;32,59498;33,25728;32,92613
8,8;32,52535;33,27209;32,89872
9;32,41842;33,14035;32,779385
9,1;32,24663;33,05556;32,651095
9,2;32,16679;33,1026;32,634695
9,3;32,02169;33,18943;32,60556
9,5;32,10891;33,11321;32,61106
9,6;32,19186;33,17607;32,683965
9,7;32,22483;33,14395;32,68439
9,8;32,34722;33,38857;32,867895
10;32,49699;33,54894;33,022965
10,1;32,36155;33,36445;32,863
10,2;32,74265;33,64376;33,193205
10,3;33,17873;34,11577;33,64725
10,5;33,20303;34,26733;33,73518
10,6;33,80127;34,49594;34,148605
10,7;33,91141;34,88426;34,397835
10,8;34,10554;34,77828;34,44191
11;34,14169;34,57284;34,357265
11,1;34,34854;34,66628;34,50741
11,2;34,10193;34,56536;34,333645
11,3;34,15704;34,47461;34,315825
11,5;34,43176;34,39685;34,414305
11,6;34,34185;34,07137;34,20661
11,7;33,87491;33,66705;33,77098
11,8;33,85432;33,82353;33,838925
12;34,25732;33,84434;34,05083
12,1;33,64308;33,40607;33,524575
12,2;33,37571;33,52291;33,44931
12,3;33,28085;33,32754;33,304195
12,5;33,0668;33,55238;33,30959
12,6;32,74311;33,21365;32,97838
12,7;32,49211;33,13286;32,812485
12,8;32,38806;33,09996;32,74401
13;32,23033;33,02181;32,62607
13,1;32,06228;32,84688;32,45458
13,2;32,27936;33,04259;32,660975
13,3;32,19836;33,38136;32,78986
13,5;32,57027;33,04066;32,805465
13,6;32,87446;33,37936;33,12691
13,7;32,89954;33,83877;33,369155
13,8;33,30875;33,63152;33,470135
14;33,28254;33,2943;33,28842
14,1;33,23376;33,84422;33,53899
14,2;33,44906;33,7378;33,59343
14,3;33,41434;34,29421;33,854275
14,5;33,48933;34,20171;33,84552
14,6;33,66363;34,44518;34,054405
14,7;33,79294;34,76443;34,278685
14,8;33,50232;34,70507;34,103695
15;33,27839;34,65163;33,96501
15,1;33,1876;35,04244;34,11502
15,2;32,98087;34,28176;33,631315
15,3;32,97688;34,68896;33,83292
15,5;32,93176;34,36124;33,6465
15,6;32,48182;33,95372;33,21777
15,7;32,60483;33,61904;33,111935
15,8;32,90205;33,82677;33,36441
16;32,62595;33,07108;32,848515
16,1;32,5986;32,79549;32,697045
16,2;32,8785;32,95868;32,91859
16,3;32,81892;32,27698;32,54795
16,5;32,75201;32,20718;32,479595
16,6;33,01151;32,03462;32,523065
16,7;32,76312;32,23352;32,49832
16,8;33,1286;31,77554;32,45207
17;32,98492;31,75333;32,369125
17,1;32,96783;32,15111;32,55947
17,2;33,06735;32,77529;32,92132
17,3;33,55534;32,72383;33,139585
17,5;33,64041;33,08707;33,36374
17,6;33,64708;33,01351;33,330295
17,7;32,89455;32,42303;32,65879
17,8;32,73185;32,10038;32,416115
18;32,55006;31,43794;31,994
18,1;31,89879;30,96632;31,432555
18,2;31,51401;30,52708;31,020545
18,3;30,29002;29,58764;29,93883
18,5;28,94658;28,83482;28,8907
18,6;26,90206;28,29625;27,599155
18,7;24,74061;27,8305;26,285555
18,8;22,19903;25,9836;24,091315
19;19,97119;24,30724;22,139215
19,1;18,31764;23,51855;20,918095
19,2;15,49398;21,63206;18,56302
19,3;12,73541;19,70293;16,21917
19,5;10,37139;18,32946;14,350425
19,6;7,51016;15,87433;11,692245
19,7;6,46862;13,98665;10,227635
19,8;6,62794;12,79817;9,713055
20;7,23314;11,56082;9,39698
20,1;7,92852;10,13448;9,0315
20,2;8,37861;8,75432;8,566465
20,3;7,25692;7,05811;7,157515
20,5;6,99315;5,32986;6,161505
20,6;6,11593;3,30669;4,71131
20,7;4,34572;1,8585;3,10211
20,8;4,19519;-0,63661;1,77929
21;4,62567;-1,11472;1,755475
21,1;4,0902;-2,50596;0,79212
21,2;3,65647;-3,01907;0,3187
21,3;3,54829;-2,04958;0,749355
21,5;2,3935;-1,921;0,23625
21,6;0,808;-0,84533;-0,018665
21,7;0,25385;0,90194;0,577895
21,8;-2,90855;-0,88091;-1,89473
22;-5,47426;-3,11616;-4,29521
22,1;-9,43413;-7,52434;-8,479235
22,2;-15,29045;-11,55051;-13,42048
22,3;-15,93717;-16,29333;-16,11525
22,5;-21,71533;-20,14357;-20,92945
22,6;-29,55798;-24,17748;-26,86773
22,7;-35,0524;-38,41217;-36,732285
22,8;-38,46938;-34,46148;-36,46543
23;-27,85446;-28,77158;-28,31302
23,1;-31,50708;-31,83398;-31,67053
23,2;-34,35748;-41,75281;-38,055145
23,3;-42,49339;-39,09326;-40,793325
23,5;-32,50247;-27,28799;-29,89523
23,6;-31,23581;-28,80224;-30,019025
23,7;-32,32429;-31,94574;-32,135015
23,8;-28,38493;-36,92357;-32,65425
24;-42,43704;-37,40371;-39,920375
24,1;-33,28956;-43,20593;-38,247745
24,2;-29,31797;-33,4222;-31,370085
24,3;-29,93933;-35,42283;-32,68108
24,5;-41,00235;-37,09774;-39,050045
24,6;-31,40289;-33,72158;-32,562235
24,7;-24,16629;-29,11287;-26,63958
24,8;-34,61965;-34,13576;-34,377705
25;-33,8284;-30,39553;-32,111965
