;FQ1;OUT A;OUT B;FQ2;OUT A;OUT B;
0;-4,1127615;-4,1366115;0;-4,1113877;-4,1578093;
0,1;-3,777612;-3,8009372;0,1;-3,8217306;-3,82429;
0,2;-3,7143364;-3,7466955;0,2;-3,7514195;-3,7563488;
0,3;-3,5550156;-3,6045237;0,3;-3,5919957;-3,5917637;
0,5;-3,4867544;-3,5471303;0,5;-3,5236323;-3,5230687;
0,6;-3,5219374;-3,5763879;0,6;-3,5683048;-3,5662158;
0,7;-3,5353472;-3,5924101;0,7;-3,5773518;-3,576664;
0,8;-3,5019734;-3,5595582;0,8;-3,552696;-3,544378;
1;-3,5633571;-3,6263623;1;-3,6050754;-3,6075349;
1,1;-3,5871241;-3,6316059;1,1;-3,6176848;-3,6142242;
1,2;-3,6246068;-3,6694624;1,2;-3,6517458;-3,6502666;
1,3;-3,6051698;-3,6612506;1,3;-3,6347821;-3,6434569;
1,5;-3,5930712;-3,6439829;1,5;-3,6465971;-3,6498151;
1,6;-3,61935;-3,673259;1,6;-3,6452107;-3,658576;
1,7;-3,6182613;-3,6779435;1,7;-3,6481044;-3,6477389;
1,8;-3,6681786;-3,7219217;1,8;-3,716826;-3,711947;
2;-3,6417346;-3,6934874;2;-3,6854081;-3,6801562;
2,1;-3,6499045;-3,7361581;2,1;-3,7071223;-3,7032642;
2,2;-3,6949058;-3,7628546;2,2;-3,7298048;-3,7227905;
2,3;-3,7007875;-3,7742772;2,3;-3,7499912;-3,742312;
2,5;-3,7445467;-3,8136828;2,5;-3,7842979;-3,782995;
2,6;-3,7015841;-3,7624545;2,6;-3,7392616;-3,7469604;
2,7;-3,7089655;-3,7733939;2,7;-3,7511866;-3,7472317;
2,8;-3,7213366;-3,7916517;2,8;-3,7564371;-3,7563832;
3;-3,6847622;-3,7574821;3;-3,7156403;-3,7118666;
3,1;-3,7298281;-3,7954578;3,1;-3,7579284;-3,7652411;
3,2;-3,7548201;-3,8104622;3,2;-3,7914491;-3,7703228;
3,3;-3,7832108;-3,8493752;3,3;-3,8219159;-3,8040013;
3,5;-3,7808957;-3,8528588;3,5;-3,8072155;-3,7901995;
3,6;-3,7740397;-3,8395014;3,6;-3,8097649;-3,7994192;
3,7;-3,7938373;-3,8636935;3,7;-3,8416138;-3,8434801;
3,8;-3,802654;-3,883626;3,8;-3,8563364;-3,8281882;
4;-3,8068922;-3,8932905;4;-3,8143942;-3,8151503;
4,1;-3,823945;-3,9069326;4,1;-3,8497787;-3,8590436;
4,2;-3,8511922;-3,9007292;4,2;-3,8752971;-3,8801682;
4,3;-3,8357437;-3,9023993;4,3;-3,8864374;-3,8798594;
4,5;-3,874419;-3,9568231;4,5;-3,9077406;-3,9097929;
4,6;-3,8677161;-3,9648559;4,6;-3,8916676;-3,8857536;
4,7;-3,9009409;-3,9914169;4,7;-3,9585724;-3,9553595;
4,8;-3,894599;-3,9951231;4,8;-3,9554584;-3,9440336;
5;-3,8813479;-3,9685698;5;-3,8958066;-3,8953424;
5,1;-3,936425;-4,0720978;5,1;-3,9612775;-3,9728801;
5,2;-3,9169142;-4,0198526;5,2;-3,973671;-3,9560909;
5,3;-3,8924513;-3,9820402;5,3;-3,9527416;-3,9498601;
5,5;-3,8769794;-3,9796584;5,5;-3,9176114;-3,9036515;
5,6;-3,9460771;-3,9796584;5,6;-3,9852526;-3,9542851;
5,7;-3,9312918;-4,0483313;5,7;-3,9787362;-3,9546978;
5,8;-3,8693047;-3,9993062;5,8;-3,9267359;-3,8953245;
6;-3,8956234;-4,0252829;6;-3,9443333;-3,9245644;
6,1;-3,9035752;-4,0465965;6,1;-3,9418402;-3,9170671;
6,2;-3,8999069;-4,0418572;6,2;-3,9456308;-3,928472;
6,3;-3,901644;-4,0514836;6,3;-3,9577627;-3,9602897;
6,5;-3,9259946;-4,0590281;6,5;-3,9544983;-3,9537334;
6,6;-3,9528155;-4,0993013;6,6;-3,9846861;-3,9702854;
6,7;-4,0581689;-4,1916785;6,7;-4,1260676;-4,0677013;
6,8;-3,9926507;-4,1161556;6,8;-4,0543408;-4,0161839;
7;-3,9547474;-4,0673013;7;-3,9890294;-3,9665112;
7,1;-4,0245185;-4,1447363;7,1;-4,0746408;-4,0305095;
7,2;-3,9895844;-4,1213412;7,2;-4,0266104;-3,9944248;
7,3;-3,9796131;-4,1032834;7,3;-4,0171595;-4,0210876;
7,5;-4,0329909;-4,1519504;7,5;-4,0984831;-4,0661974;
7,6;-4,0043001;-4,1427517;7,6;-4,0651307;-4,0279822;
7,7;-3,975105;-4,1086035;7,7;-4,0635562;-4,0261412;
7,8;-3,9901311;-4,1184707;7,8;-4,0372381;-4,0017033;
8;-4,0703077;-4,2005134;8;-4,1271906;-4,0814638;
8,1;-4,058516;-4,2192631;8,1;-4,1481838;-4,0889788;
8,2;-4,0003891;-4,1256924;8,2;-4,0927472;-4,0453558;
8,3;-3,8700521;-3,9820175;8,3;-3,9256542;-3,8920655;
8,5;-3,9319134;-4,0454183;8,5;-4,0049577;-3,9735727;
8,6;-4,0475755;-4,1042051;8,6;-4,0912228;-4,095046;
8,7;-3,9886701;-4,0891037;8,7;-4,0242624;-4,0062208;
8,8;-4,0062623;-4,096858;8,8;-4,0513177;-4,018014;
9;-4,0961542;-4,2050023;9;-4,1845274;-4,1191158;
9,1;-4,1006365;-4,1747031;9,1;-4,2274127;-4,1731176;
9,2;-4,0865974;-4,146101;9,2;-4,1652398;-4,1350656;
9,3;-4,0069327;-4,110167;9,3;-4,0848937;-4,1026411;
9,5;-4,0166278;-4,0922055;9,5;-4,0399742;-4,0470796;
9,6;-4,0709214;-4,1488819;9,6;-4,1063337;-4,0907264;
9,7;-4,1742935;-4,2785792;9,7;-4,1317158;-4,1147194;
9,8;-4,1024151;-4,187151;9,8;-4,123138;-4,0940404;
10;-4,1232157;-4,1893744;10;-4,133666;-4,120173;
10,1;-4,0765743;-4,1340599;10,1;-4,112195;-4,1019702;
10,2;-4,0683069;-4,1661577;10,2;-4,1037078;-4,0874615;
10,3;-4,1483884;-4,2039671;10,3;-4,2014093;-4,2177591;
10,5;-4,1149483;-4,2334604;10,5;-4,1874275;-4,1255665;
10,6;-4,1064849;-4,1869845;10,6;-4,1306148;-4,1312194;
10,7;-4,1560307;-4,2588973;10,7;-4,1751165;-4,1737494;
10,8;-4,1154966;-4,2274685;10,8;-4,1654348;-4,1306286;
11;-4,0960765;-4,1996417;11;-4,1468205;-4,0811787;
11,1;-4,1406293;-4,2144551;11,1;-4,1942167;-4,1423898;
11,2;-4,2325044;-4,3178072;11,2;-4,2326889;-4,1504359;
11,3;-4,2275543;-4,3150072;11,3;-4,2059846;-4,1834579;
11,5;-4,2591472;-4,3386936;11,5;-4,2417574;-4,2344289;
11,6;-4,1971583;-4,2397208;11,6;-4,1849074;-4,1878433;
11,7;-4,1911182;-4,2226706;11,7;-4,2314901;-4,226428;
11,8;-4,1826482;-4,2262402;11,8;-4,2031498;-4,1864963;
12;-4,1624417;-4,2290864;12;-4,2361465;-4,1493831;
12,1;-4,4405742;-4,4448328;12,1;-4,4656491;-4,3948326;
12,2;-4,3292456;-4,3937769;12,2;-4,3202524;-4,3042469;
12,3;-4,4647169;-4,4834752;12,3;-4,2857976;-4,2973003;
12,5;-4,2568889;-4,2874632;12,5;-4,1900887;-4,2139359;
12,6;-4,2286634;-4,3044825;12,6;-4,2677803;-4,2332039;
12,7;-4,2798772;-4,3189149;12,7;-4,2210689;-4,2202935;
12,8;-4,3096528;-4,3966017;12,8;-4,1871514;-4,1798859;
13;-4,3398075;-4,3907442;13;-4,2910566;-4,2258644;
13,1;-4,3162422;-4,3953867;13,1;-4,3490438;-4,2794995;
13,2;-4,2444263;-4,353929;13,2;-4,2704711;-4,2906213;
13,3;-4,274766;-4,349741;13,3;-4,2755084;-4,2544627;
13,5;-4,2562966;-4,2889047;13,5;-4,2043786;-4,1555204;
13,6;-4,2581491;-4,3659892;13,6;-4,2689247;-4,223495;
13,7;-4,4197216;-4,5739369;13,7;-4,2811847;-4,3288302;
13,8;-4,4961243;-4,6041465;13,8;-4,3203764;-4,3781095;
14;-4,479084;-4,6384377;14;-4,2404118;-4,2240872;
14,1;-4,3287034;-4,4491796;14,1;-4,271565;-4,2398305;
14,2;-4,2570181;-4,514039;14,2;-4,3853092;-4,3287821;
14,3;-4,3168797;-4,4819527;14,3;-4,4784122;-4,3610749;
14,5;-4,3687305;-4,5384717;14,5;-4,4087591;-4,349699;
14,6;-4,3865418;-4,5457139;14,6;-4,4253407;-4,3046608;
14,7;-4,2702265;-4,4476256;14,7;-4,3431621;-4,3424201;
14,8;-4,4443531;-4,5454431;14,8;-4,4919534;-4,4448175;
15;-4,4385028;-4,5777655;15;-4,3886156;-4,3084326;
15,1;-4,2356396;-4,3467908;15,1;-4,2182946;-4,1099181;
15,2;-4,3211656;-4,4660053;15,2;-4,3805418;-4,3238912;
15,3;-4,2716284;-4,456903;15,3;-4,3580794;-4,2737656;
15,5;-4,3117614;-4,4385285;15,5;-4,2819734;-4,1929088;
15,6;-4,3930979;-4,4593477;15,6;-4,3565044;-4,3329725;
15,7;-4,35852;-4,36169;15,7;-4,3214493;-4,3171463;
15,8;-4,3712344;-4,5191827;15,8;-4,4396029;-4,3644547;
16;-4,3843212;-4,490047;16;-4,3321381;-4,322803;
16,1;-4,5199089;-4,6397099;16,1;-4,5441122;-4,4753456;
16,2;-4,3893795;-4,5309749;16,2;-4,4496512;-4,3597794;
16,3;-4,4700947;-4,6380649;16,3;-4,6757965;-4,4791799;
16,5;-4,4410686;-4,6437168;16,5;-4,6592383;-4,4465404;
16,6;-4,363853;-4,4697614;16,6;-4,4728861;-4,3705149;
16,7;-4,4660916;-4,5363364;16,7;-4,3079681;-4,3204398;
16,8;-4,4984956;-4,6120749;16,8;-4,5969377;-4,5074539;
17;-4,6007409;-4,7543788;17;-4,6267147;-4,613585;
17,1;-4,6034026;-4,6497893;17,1;-4,6576881;-4,5727229;
17,2;-4,5002203;-4,6486325;17,2;-4,5706363;-4,5027208;
17,3;-4,6122417;-4,7180176;17,3;-4,8152833;-4,6566725;
17,5;-4,4490194;-4,5721893;17,5;-4,6442685;-4,4807196;
17,6;-4,4257021;-4,5666494;17,6;-4,5079412;-4,3405113;
17,7;-4,358355;-4,5087595;17,7;-4,3542333;-4,3354931;
17,8;-4,3714104;-4,5481124;17,8;-4,4521909;-4,3699899;
18;-4,3205943;-4,5059853;18;-4,3438668;-4,3155804;
18,1;-4,536778;-4,7250586;18,1;-4,4604502;-4,5219221;
18,2;-4,5168476;-4,6904573;18,2;-4,4559422;-4,3813405;
18,3;-4,7007079;-4,7877026;18,3;-4,6400356;-4,5564857;
18,5;-4,7017531;-4,8692732;18,5;-4,6995745;-4,6557436;
18,6;-4,5494976;-4,6640158;18,6;-4,5730958;-4,46346;
18,7;-4,5811162;-4,7687392;18,7;-4,5586395;-4,4073815;
18,8;-4,6949005;-4,773138;18,8;-4,628933;-4,5427098;
19;-4,5727315;-4,7343016;19;-4,461483;-4,4411602;
19,1;-4,6829619;-4,8337927;19,1;-4,6317325;-4,6513858;
19,2;-4,6344604;-4,8378654;19,2;-4,7455745;-4,6734276;
19,3;-4,4870057;-4,5960665;19,3;-4,543232;-4,541039;
19,5;-4,6374912;-4,7796187;19,5;-4,6157341;-4,442996;
19,6;-4,7585673;-4,9389424;19,6;-4,7949505;-4,6784396;
19,7;-4,7072077;-4,8285379;19,7;-4,6758852;-4,5362015;
19,8;-4,4898558;-4,530437;19,8;-4,4224463;-4,3404632;
20;-4,6875644;-4,7696433;20;-4,6032619;-4,519618;
20,1;-4,5365114;-4,5685663;20,1;-4,5598989;-4,4762692;
20,2;-4,5962586;-4,6672597;20,2;-4,7652802;-4,6422405;
20,3;-4,6403642;-4,6667933;20,3;-4,6223178;-4,5066614;
20,5;-4,7409182;-4,8342943;20,5;-4,7605143;-4,6652923;
20,6;-4,8891664;-4,9500508;20,6;-5,0724635;-4,893868;
20,7;-5,1508965;-5,1789331;20,7;-5,513885;-5,1235161;
20,8;-4,8361535;-4,8171306;20,8;-4,8800721;-4,7315474;
21;-4,7167635;-4,759037;21;-4,811347;-4,558486;
21,1;-4,9798236;-5,0599456;21,1;-5,140635;-4,8363338;
21,2;-5,0015707;-5,0137973;21,2;-5,1437593;-4,9720674;
21,3;-4,7030344;-4,691061;21,3;-4,6455598;-4,5664287;
21,5;-4,9896593;-5,0105686;21,5;-5,0283546;-4,9278407;
21,6;-4,9105129;-5,0160947;21,6;-5,1826081;-4,9841781;
21,7;-5,1153154;-5,2727399;21,7;-5,7640858;-5,439744;
21,8;-4,9704204;-5,0183954;21,8;-5,1377025;-5,0938139;
22;-4,690156;-4,7995696;22;-4,8395977;-4,7995696;
22,1;-4,5041466;-4,6346364;22,1;-4,9060888;-4,6346364;
22,2;-5,000093;-5,0165262;22,2;-5,2385583;-5,0165262;
22,3;-4,5007505;-4,5716162;22,3;-4,5926881;-4,5716162;
22,5;-4,3688779;-4,4794846;22,5;-4,8714752;-4,4794846;
22,6;-4,781188;-4,8978796;22,6;-5,2952857;-4,8978796;
22,7;-4,2775741;-4,4190145;22,7;-4,8016915;-4,4190145;
22,8;-4,4836245;-4,6344166;22,8;-5,2540107;-4,6344166;
23;-4,8079123;-4,9522443;23;-5,7705369;-4,9522443;
23,1;-4,4628472;-4,6143856;23,1;-5,5510874;-4,6143856;
23,2;-4,5050392;-4,6555572;23,2;-5,9266729;-4,6555572;
23,3;-4,593008;-4,7459607;23,3;-6,1528649;-4,7459607;
23,5;-4,6821318;-4,8026185;23,5;-6,6821318;-4,8026185;
23,6;-4,5642848;-4,7618532;23,6;-6,5642848;-4,7618532;
23,7;-4,8181009;-5,0743113;23,7;-6,8181009;-5,0743113;
23,8;-4,9274945;-5,2071247;23,8;-6,9274945;-5,2071247;
24;-5,0367427;-5,2820325;24;-6,0367427;-5,2820325;
24,1;-5,1010633;-5,3001738;24,1;-6,1010633;-5,3001738;
24,2;-4,8734846;-5,1615548;24,2;-6,8734846;-5,1615548;
24,3;-4,7850862;-5,1108294;24,3;-6,7850862;-5,1108294;
24,5;-5,2908373;-5,5485363;24,5;-6,2908373;-5,5485363;
24,6;-4,9340839;-5,1200376;24,6;-6,9340839;-5,1200376;
24,7;-4,6929612;-4,9849238;24,7;-6,6929612;-4,9849238;
24,8;-4,9331288;-5,2048321;24,8;-6,9331288;-5,2048321;
25;-4,8479495;-5,085979;25;-6,8479495;-5,085979;
